id,Predictions
13102,1
19586,1
29215,1
23331,1
31935,1
19745,1
3657,1
13662,1
23178,1
6553,1
9076,1
2625,1
26464,1
17083,1
4084,1
23038,1
24302,1
1803,1
3391,1
24463,1
16386,1
11533,1
23709,1
17844,1
10889,1
21318,1
9430,1
3748,1
30330,1
18819,1
1923,1
14815,1
6061,1
29950,1
12993,1
10820,1
23561,1
16555,1
20954,1
25228,1
28364,1
8900,1
19680,1
27494,1
31608,1
31901,1
20766,1
9116,1
24440,1
23164,1
1068,1
318,1
23782,1
1407,1
22556,1
11773,1
19141,1
18703,1
75,1
15684,1
17673,1
1788,1
16901,1
9959,1
7061,1
8328,1
2110,1
5217,1
14722,1
9406,1
25499,1
20959,1
17813,1
811,1
26246,1
30605,1
15168,1
833,1
1100,1
28157,1
25922,1
21192,1
1327,1
16514,1
31945,1
268,1
24810,1
24369,1
7090,1
22052,1
9192,1
26630,1
21997,1
9243,1
21626,1
32212,1
6709,1
690,1
19690,1
21420,1
30390,1
18447,1
30503,1
32297,1
2215,1
6031,1
15378,1
23597,1
6135,1
2014,1
14987,1
16130,1
6436,1
2867,1
7873,1
31216,1
28409,1
18732,1
28604,1
16951,1
14302,1
27680,1
1696,1
17788,1
27518,1
21688,1
5639,1
10528,1
28453,1
9944,1
15292,1
7745,1
7904,1
9331,1
22320,1
28225,1
17447,1
16276,1
23735,1
6460,1
3361,1
10946,1
11682,1
11680,1
14307,1
9319,1
24542,1
16232,1
10966,1
24291,1
24442,1
31128,1
5915,1
23170,1
28756,1
17740,1
8356,1
4256,1
31775,1
20493,1
20926,1
23365,1
32166,1
14560,1
4720,1
2911,1
31265,1
5907,1
27884,1
28482,1
23108,1
8358,1
32045,1
30173,1
27522,1
14579,1
11117,1
23484,1
24427,1
651,1
24073,1
9463,1
18404,1
31152,1
5434,1
24241,1
27378,1
13977,1
6750,1
5662,1
2248,1
28933,1
8494,1
32419,1
9826,1
25255,1
17324,1
22969,1
25954,1
4853,1
13244,1
2426,1
23255,1
4829,1
14975,1
25329,1
20158,1
13017,1
6588,1
11783,1
12279,1
2836,1
30212,1
26966,1
7694,1
17385,1
29721,1
24579,1
22739,1
30345,1
24110,1
23374,1
20999,1
18128,1
18477,1
23045,1
3408,1
10323,1
12506,1
16149,1
6904,1
10262,1
1019,1
10244,1
1653,1
17174,1
28666,1
8881,1
6755,1
24588,1
22644,1
6374,1
28361,1
9905,1
4319,1
30107,1
16305,1
32009,1
15160,1
12192,1
26213,1
10787,1
8011,1
31518,1
3902,1
5071,1
769,1
9594,1
15564,1
5866,1
10331,1
19466,1
23519,1
4058,1
19102,1
6384,1
20611,1
26338,1
9645,1
29781,1
11083,1
13746,1
23330,1
11106,1
9303,1
11167,1
22612,1
31139,1
12474,1
5644,1
5960,1
31944,1
27831,1
15198,1
2571,1
6828,1
4263,1
25267,1
6325,1
29100,1
1293,1
20174,1
20396,1
14512,1
27007,1
11673,1
17025,1
29866,1
21392,1
21403,1
3318,1
29580,1
1990,1
24612,1
26656,1
29426,1
27430,1
25056,1
13455,1
21812,1
19684,1
19414,1
2766,1
11547,1
13144,1
17797,1
16515,1
25662,1
62,1
12229,1
3158,1
18449,1
21179,1
1032,1
14983,1
10524,1
9813,1
30282,1
20087,1
21610,1
16844,1
29669,1
6388,1
10111,1
11891,1
14300,1
31816,1
10360,1
18195,1
26435,1
4241,1
3721,1
26116,1
11429,1
2010,1
24963,1
3473,1
10570,1
24136,1
15924,1
21717,1
11028,1
10798,1
21736,1
14861,1
20228,1
19018,1
11797,1
11022,1
30808,1
7970,1
20554,1
6184,1
24915,1
29090,1
603,1
2850,1
11659,1
29194,1
17208,1
2764,1
10749,1
21930,1
7879,1
27648,1
30373,1
3990,1
11152,1
26028,1
10282,1
29832,1
12664,1
325,1
5819,1
8117,1
12803,1
19455,1
28874,1
21004,1
31508,1
969,1
7717,1
18974,1
18054,1
10556,1
1841,1
44,1
27127,1
21451,1
3102,1
10895,1
5770,1
2026,1
23415,1
19294,1
612,1
5717,1
32153,1
2070,1
16340,1
31898,1
30630,1
5887,1
6660,1
9409,1
16254,1
9124,1
7615,1
6057,1
1311,1
28517,1
8626,1
23555,1
26945,1
26585,1
24739,1
19361,1
16118,1
25466,1
30434,1
19735,1
5455,1
28959,1
12211,1
2341,1
11346,1
9084,1
30986,1
1684,1
26602,1
29690,1
15962,1
28318,1
8369,1
14460,1
15052,1
15658,1
28458,1
7740,1
13439,1
30658,1
9009,1
25200,1
8040,1
8123,1
25126,1
25567,1
27820,1
23147,1
23124,1
32514,1
31620,1
6643,1
28523,1
8528,1
7630,1
24359,1
32205,1
19313,1
18295,1
19610,1
7709,1
18272,1
29080,1
11396,1
30209,1
4962,1
1705,1
11532,1
3331,1
19249,1
20915,1
17283,1
32539,1
9628,1
6881,1
29454,1
20807,1
9977,1
4488,1
5201,1
15892,1
4704,1
26098,1
5944,1
25650,1
16134,1
2359,1
23800,1
26423,1
30204,1
16369,1
16957,1
22165,1
3590,1
10330,1
18114,1
6992,1
6479,1
22910,1
29268,1
30456,1
18099,1
21953,1
1891,1
23427,1
28434,1
25308,1
11756,1
4380,1
25360,1
29364,1
22823,1
13049,1
28864,1
7581,1
14804,1
7010,1
21243,1
27768,1
26118,1
10073,1
23221,1
13550,1
27521,1
31723,1
22291,1
9383,1
16485,1
21589,1
5056,1
14715,1
6781,1
24617,1
31099,1
17220,1
29120,1
10045,1
8410,1
9394,1
10558,1
12037,1
12435,1
12666,1
24972,1
7263,1
11844,1
18754,1
21135,1
87,1
26380,1
11170,1
3947,1
4524,1
17126,1
11072,1
3307,1
5227,1
21996,1
22884,1
7930,1
14304,1
24376,1
17008,1
26183,1
24894,1
683,1
12657,1
4736,1
7680,1
21824,1
24351,1
20995,1
3293,1
423,1
7617,1
5398,1
6268,1
21280,1
8958,1
7701,1
4633,1
20562,1
28292,1
4687,1
22390,1
12255,1
32433,1
31333,1
29355,1
11572,1
18307,1
27233,1
31013,1
8024,1
13707,1
16909,1
5248,1
30852,1
27712,1
4254,1
24084,1
28043,1
202,1
27016,1
27379,1
5515,1
7003,1
24729,1
24445,1
14766,1
26600,1
30461,1
11938,1
25222,1
18667,1
24555,1
23928,1
11624,1
1044,1
31857,1
13334,1
4420,1
20472,1
15561,1
29345,1
9491,1
30252,1
18191,1
763,1
2545,1
5584,1
19140,1
10932,1
10216,1
13404,1
20802,1
8013,1
2635,1
14661,1
23929,1
6195,1
21881,1
26374,1
3845,1
18068,1
12193,1
16723,1
1253,1
4130,1
5386,1
20155,1
20001,1
2154,1
7258,1
6456,1
25500,1
16890,1
20960,1
32185,1
7062,1
19754,1
15923,1
19716,1
17131,1
24185,1
18483,1
742,1
18551,1
21886,1
24218,1
7578,1
4183,1
8557,1
15653,1
219,1
31410,1
500,1
28718,1
15249,1
27631,1
19498,1
17888,1
20669,1
31086,1
1212,1
18692,1
18756,1
31415,1
10400,1
24399,1
11801,1
29038,1
3604,1
14116,1
26162,1
14362,1
733,1
19607,1
11960,1
13046,1
17262,1
348,1
25373,1
5843,1
79,1
11627,1
5051,1
11839,1
15652,1
17076,1
24815,1
3588,1
4879,1
6483,1
29238,1
1326,1
14010,1
18720,1
27026,1
13001,1
31559,1
18521,1
5120,1
11378,1
2696,1
7405,1
29333,1
31611,1
16652,1
18899,1
14972,1
9168,1
27051,1
9817,1
7370,1
17223,1
24568,1
29965,1
13451,1
27925,1
15153,1
22845,1
28090,1
30544,1
22619,1
14063,1
26461,1
26033,1
5637,1
4498,1
16328,1
7297,1
19888,1
11425,1
15818,1
1835,1
17716,1
29501,1
18608,1
27217,1
18248,1
10809,1
18469,1
20945,1
15072,1
15928,1
11059,1
13614,1
12181,1
31939,1
16625,1
14622,1
7627,1
7856,1
7808,1
6582,1
20569,1
28713,1
16521,1
26124,1
23489,1
18565,1
3124,1
29294,1
1812,1
25109,1
20253,1
13272,1
340,1
20286,1
14137,1
1030,1
20543,1
24270,1
14390,1
16093,1
1687,1
14514,1
18285,1
7833,1
3973,1
13709,1
10301,1
15824,1
30068,1
26978,1
27690,1
24432,1
24316,1
10037,1
19893,1
4462,1
4835,1
370,1
1636,1
10608,1
23667,1
14091,1
14758,1
26917,1
14507,1
25214,1
26332,1
26321,1
21021,1
17128,1
90,1
7484,1
13668,1
20101,1
22309,1
20519,1
31875,1
16742,1
6349,1
25215,1
6239,1
4542,1
1368,1
2749,1
20361,1
22570,1
14662,1
31067,1
30737,1
4716,1
16242,1
25774,1
22048,1
11295,1
26066,1
27345,1
32231,1
24217,1
18660,1
15629,1
24092,1
27269,1
12290,1
29598,1
27850,1
15080,1
4218,1
7304,1
12252,1
4854,1
9954,1
7987,1
30084,1
12136,1
687,1
4161,1
18,1
26132,1
26843,1
12302,1
26284,1
7147,1
15277,1
13733,1
8521,1
12827,1
7792,1
13869,1
11479,1
31648,1
21869,1
4054,1
30521,1
9583,1
18843,1
32086,1
7606,1
32081,1
11042,1
28675,1
13912,1
7077,1
1943,1
6752,1
28819,1
21437,1
12218,1
12413,1
30486,1
479,1
2430,1
17355,1
30313,1
12812,1
16084,1
19426,1
30022,1
28242,1
3424,1
5734,1
22152,1
4439,1
5050,1
24813,1
16576,1
4070,1
6508,1
9624,1
14094,1
29306,1
32393,1
19171,1
30585,1
28897,1
119,1
25889,1
384,1
31466,1
25447,1
7229,1
30525,1
22161,1
12332,1
4323,1
26378,1
1843,1
31019,1
1656,1
17123,1
12690,1
30171,1
14742,1
20185,1
58,1
9088,1
27549,1
18515,1
25562,1
7188,1
3414,1
563,1
748,1
14615,1
13883,1
3085,1
21455,1
20973,1
13539,1
19419,1
24855,1
3236,1
10678,1
21052,1
17428,1
28639,1
25714,1
14747,1
26109,1
3714,1
7437,1
6537,1
23094,1
6434,1
9278,1
3868,1
21696,1
25925,1
6153,1
23243,1
29513,1
8380,1
6555,1
7464,1
12547,1
4214,1
7828,1
23857,1
22163,1
28865,1
16788,1
14445,1
22501,1
22085,1
4154,1
12870,1
16351,1
16918,1
9025,1
1416,1
16577,1
20522,1
28578,1
12932,1
18410,1
15614,1
16274,1
4072,1
20154,1
1578,1
19634,1
31236,1
30178,1
28486,1
30309,1
5245,1
13444,1
21509,1
20231,1
5444,1
7302,1
27488,1
17850,1
17935,1
23648,1
15770,1
25973,1
27718,1
9307,1
26337,1
15318,1
12778,1
17458,1
23423,1
27491,1
28643,1
3153,1
5115,1
32122,1
19497,1
11265,1
27261,1
16583,1
9132,1
7579,1
20105,1
7095,1
7283,1
5596,1
8279,1
980,1
27825,1
24745,1
7517,1
15010,1
12963,1
8429,1
16616,1
18421,1
4717,1
3460,1
8183,1
29378,1
7181,1
24021,1
13998,1
10351,1
17586,1
11307,1
19731,1
2321,1
15420,1
22017,1
25083,1
18123,1
23144,1
13293,1
20186,1
24652,1
32340,1
2256,1
15104,1
10762,1
19488,1
25687,1
28839,1
30926,1
31327,1
5867,1
7835,1
13806,1
19223,1
20047,1
25631,1
638,1
18541,1
23268,1
5984,1
333,1
26211,1
23200,1
9363,1
19509,1
17196,1
11632,1
10198,1
13952,1
19829,1
12780,1
23692,1
28061,1
18798,1
2141,1
26034,1
1165,1
7149,1
21079,1
27407,1
8604,1
8911,1
21750,1
13399,1
10583,1
11361,1
23410,1
4472,1
19816,1
29776,1
11040,1
9026,1
17029,1
14062,1
20089,1
29517,1
17438,1
28370,1
1072,1
7829,1
16109,1
460,1
28984,1
18177,1
30502,1
8365,1
11317,1
28678,1
29541,1
23980,1
23879,1
20780,1
28071,1
27873,1
16446,1
18680,1
6947,1
20077,1
8371,1
26546,1
23776,1
1625,1
21003,1
3403,1
21037,1
5338,1
24858,1
1951,1
11077,1
2094,1
21838,1
7552,1
613,1
17691,1
30397,1
9317,1
17903,1
9359,1
20826,1
11919,1
15033,1
28627,1
26244,1
