ID,x-inv,y-inv,force
0,21.58158158158158,-60.0,223.59213882148975
1,36.3963963963964,-59.87987987987988,220.5394734100574
2,5.4054054054054035,-59.75975975975976,222.7762853283447
3,26.94694694694695,-59.63963963963964,207.15771125556603
4,9.409409409409406,-59.51951951951952,205.72498745798885
5,-35.51551551551552,-59.3993993993994,204.59028630058202
6,2.842842842842842,-59.27927927927928,218.44020082875835
7,-17.97797797797798,-59.15915915915916,203.16086053672765
8,25.74574574574575,-59.03903903903904,200.99557577824902
9,-8.84884884884885,-58.91891891891892,218.1068593711725
10,25.98598598598599,-58.7987987987988,201.14184147168743
11,-17.25725725725726,-58.67867867867868,194.81603876416023
12,-11.811811811811811,-58.55855855855856,211.6132809013584
13,26.54654654654655,-58.43843843843844,197.30574107686385
14,24.06406406406407,-58.31831831831832,201.22723752049734
15,-1.8818818818818812,-58.1981981981982,194.51482859870973
16,-37.67767767767768,-58.07807807807808,195.4553131753778
17,-12.932932932932932,-57.95795795795796,209.44640597824886
18,36.31631631631632,-57.83783783783784,208.32781202255316
19,35.43543543543544,-57.71771771771772,209.63662589574022
20,-21.26126126126126,-57.5975975975976,190.47493540252623
21,-31.83183183183183,-57.47747747747748,193.22562596278146
22,11.091091091091087,-57.35735735735736,186.43120556497794
23,19.73973973973974,-57.23723723723724,205.4447787079171
24,-9.88988988988989,-57.11711711711712,204.9933807032075
25,-7.727727727727725,-56.996996996997,191.3905853753701
26,-25.105105105105103,-56.87687687687688,203.85485972992555
27,-23.823823823823822,-56.75675675675676,195.1987011237366
28,-29.26926926926927,-56.63663663663664,199.08487324400772
29,20.38038038038038,-56.51651651651652,201.0327117128029
30,16.936936936936938,-56.3963963963964,201.3876106055457
31,-38.3983983983984,-56.27627627627628,180.35543196131695
32,-25.185185185185183,-56.15615615615616,196.46482598440468
33,-0.7607607607607605,-56.03603603603604,179.25326293985643
34,-34.234234234234236,-55.91591591591592,180.55723813239777
35,-18.53853853853854,-55.7957957957958,181.6582840112139
36,-10.77077077077077,-55.67567567567568,193.6934799739327
37,-12.372372372372372,-55.55555555555556,194.3667270262081
38,23.663663663663662,-55.43543543543544,180.50102757696962
39,-9.72972972972973,-55.31531531531532,192.3909884203962
40,34.474474474474476,-55.1951951951952,194.13540696673607
41,2.1221221221221214,-55.07507507507508,187.67115493310374
42,27.587587587587592,-54.95495495495496,170.2872012858159
43,12.532532532532535,-54.83483483483484,173.42515208061513
44,30.550550550550554,-54.71471471471472,170.57545524959505
45,-33.833833833833836,-54.5945945945946,169.18609433175962
46,-29.10910910910911,-54.474474474474476,185.87756680792876
47,16.616616616616618,-54.354354354354356,181.29657737234876
48,14.214214214214216,-54.234234234234236,169.36949832281852
49,33.193193193193196,-54.114114114114116,183.947556417823
50,-33.753753753753756,-53.993993993993996,169.30419117519094
51,7.487487487487485,-53.873873873873876,178.33845445762145
52,-19.0990990990991,-53.753753753753756,165.17078779242712
53,23.903903903903903,-53.633633633633636,167.42373909659491
54,-28.22822822822823,-53.513513513513516,180.04828447692952
55,6.9269269269269245,-53.393393393393396,180.03599398227456
56,6.846846846846844,-53.273273273273276,179.66007732404103
57,38.7987987987988,-53.153153153153156,176.47842992542866
58,-25.665665665665664,-53.033033033033036,178.18427519171215
59,-24.304304304304303,-52.912912912912915,173.71357068096862
60,-3.403403403403402,-52.792792792792795,160.13380740329762
61,-33.113113113113116,-52.672672672672675,158.73025712254523
62,-21.58158158158158,-52.552552552552555,158.3623935047402
63,39.03903903903904,-52.432432432432435,166.4362057503825
64,-0.9209209209209206,-52.312312312312315,154.84783532575517
65,7.967967967967965,-52.192192192192195,161.77878577300794
66,-25.425425425425423,-52.072072072072075,171.573244412498
67,-24.944944944944943,-51.951951951951955,171.70053280989384
68,13.333333333333336,-51.831831831831835,148.86760058861037
69,38.63863863863864,-51.711711711711715,165.45629830607672
70,29.029029029029033,-51.591591591591595,151.03998461579246
